"id","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14"
"W20",3977.67875,4292.63625,3891.78,3896.7275,2985.51625,4186.0325,4014.61125,3815.855,2705.30125,3575.7375,5627.78625,4727.345,4204.6375
"W21",2411.14,2237.20625,2222.7325,2724.625,3030.11625,2613.855,2288.23125,2796.28625,3555.5175,3445.3125,3449.32625,2335.54125,1927.46125
"W22",3346.93375,3432.64875,3217.7975,3092.465,2770.22125,3496.0175,3064.27,3768.71625,2544.1675,3067.5375,4431.185,3615.6,3097.88375
"W23",747.116125,760.240875,749.318125,725.66775,557.636875,774.868625,751.23125,751.28125,539.881125,750.726375,1052.78875,921.439375,802.062875
"W24",7145.49,8187.2825,6956.06375,6878.7075,6699.51375,12784.6625,7871.50625,7464.3875,7502.02,20574.5125,17736.625,10228.6,7138.9525
"W25",1450.6525,1698.005,2016.98375,2265.19875,2397.3175,2727.21,2376.19125,2489.9475,2571.56875,2674.905,2821.08875,2193.8075,1954.06125
"W26",2862.42125,3120.53,3138.76125,3756.96625,3544.35875,4231.6425,3995.11625,4450.9875,4688.30875,5365.9625,8352.56875,4070.11,3789.8675
"W27",1992.465,2571.89125,2020.785,2605.31375,2675.365,3054.08,2555.56375,3317.89875,3623.43125,4148.55875,4123.54125,2704.28375,2473.07875
"W28",5227.7075,4641.45625,4989.06375,6198.71,7407.85375,5939.76375,5332.14875,9053.88875,13974.9,11124.5125,9181.73125,5886.705,5382.70125
"W29",909.0775,1094.825,975.891,994.296125,1015.527375,1484.04375,1303.675,1274.1925,1066.3375,1641.86375,2089.94375,1320.8525,1036.6855
"W30",3689.42875,3924.915,3540.0925,3937.36375,4016.14,4507.365,4087.5,4721.6425,6766.90625,5352.3375,6305.44875,4738.37875,4230.89125
"W31",860.915,940.679625,1051.0025,1272.875,1419.22375,1586.205,1306.84625,1824.195,1923.8875,1747.7825,1611.54125,1227.60125,1104.905
"W32",4823.15,4261.8175,5508.55875,4769.28125,6539,5192.93375,5734.745,6431.4875,7315.92625,6653.8175,6337.7525,5028.9075,5200.81125
"W33",1722.34125,1636.42875,1876.20125,2061.6775,2774.1925,2017.88875,2106.87125,2739.59,3436.3125,3388.6925,2173.00375,1846.1675,2063.2575
"W34",1538.4225,1473.3025,1566.2025,1367.94125,2026.41,1798.82125,1881.9975,1523.595,1734.15125,2508.365,1710.64875,1415.48875,1461.195
"W35",1189.4775,1214.275,1228.025,1108.405,2142.71,1873.94125,1446.03625,1144.4075,1265.9425,2453.32625,2078.9375,1525.11625,1641.55625
"W36",15940.75,14793.05,13409.05,14581.5375,12434.9625,10730.9,12247.2625,15020.1625,18765.7875,16237.375,13025.475,13422.4,17205.5375
"W37",2917.3125,2972.33875,2962.2875,2971.53,3017.20375,3007.74375,2984.37,3000.69875,2993.09125,2997.57625,3005.52875,2972.70875,3013.56625
"W38",3192.20875,3233.5625,3203.1325,3189.92,3184.185,3227.35875,3231.4175,3263.36875,3269.58125,3289.43375,3288.0075,3247.12625,3317.69375
"W39",5800.195,5824.67875,5789.7025,5740.84,5743.1975,5766.175,5731.235,5779.43875,5812.3775,5811,5795.3,5791.1125,5760.5975
"W40",5835.84625,5810.57625,5790.78625,5754.57375,5743.21,5735.915,5757.14125,5746.22875,5777.2225,5810.09875,5804.42625,5780.735,5763.52375
"W41",6200.455,6279.655,6253.05,6166.17625,6180.05125,6108.3125,6133.69125,6204.94625,6303.81125,6355.25375,6322.46375,6324.08375,6360.81125
"W42",6199.655,6269.9175,6284.1775,6198.37125,6182.89375,6105.24125,6120.8325,6223.0375,6310.54625,6382.91125,6351.25,6364.8775,6321.94125
"W43",6197.8775,6261.95125,6271.45625,6187.48875,6206.79125,6119.55,6089.46125,6184.94625,6288.0225,6348.555,6293.8875,6337.78375,6267.92
"W44",5857.4825,5835.52375,5782.67875,5760.1775,5799.85,5765.9825,5739.25125,5779.7,5833.7575,5815.45375,5800.63875,5767.84375,5780.1075
"W45",2969.51875,2988.585,2989.85875,2958.1475,2903.38,2933.04625,2952.4925,3003.8025,2997.50625,2971.06125,2986.21875,2977.4925,2909.95625
"W46",3369.79625,3451.17625,3440.12375,3320.2725,3302.13,3244.03625,3249.14625,3223.01375,3211.5875,3265.1675,3290.86125,3323.94375,3272.8975
"W47",2983.91625,3018.23,2979.72375,2953.325,2924.535,2952.09375,2958.2475,3004.2275,3002.335,2998.93,3022.56125,2984.1325,2919.5675
"W48",3096.01875,3105.45125,3053.92375,3040.23625,2964.08625,2942.68875,2918.265,2864.1,2910.595,2942.7925,2985.575,2914.7825,2898.99125
"W49",3280.75875,3366.56625,3307.3125,3283.1175,3231.7475,3294.54375,3278.08,3288.725,3310.87625,3314.96125,3334.345,3291.8975,3202.33375
"W50",3294.4125,3369.72,3322.32125,3283.71875,3260.96125,3307.90625,3277.8525,3296.315,3300.31875,3317.92625,3339.66875,3307.64125,3192.80125
"W51",6543.51,6590.95125,6571.12625,6514.77375,6452.1875,6443.83375,6399.705,6445.645,6345.13125,6414.51125,6436.9325,6492.34,6477.66125
"W52",7159.11125,7219.405,7139.52875,7008.32125,6884.5375,6921.2925,6953.35875,7023.17125,7067.0075,7044.21,7105.505,7215.5775,7192.9075
"W53",1903.3525,1971.595,1757.255,1787.0725,1867.02375,1826.3925,1945.4875,1988.15875,2004.57,1854.4475,1985.37125,2063.605,2033.4925
"W54",2495.44625,2494.0325,2465.3775,2475.03,2469.71625,2496.91,2493.82,2527.73875,2549.785,2569.67375,2603.5975,2602.7,2618.34
"W55",4776.8275,4782.2325,4777.42625,4566.64875,4464.49375,4372.2175,4372.17375,4130.7125,4008.8425,4092.03,4081.90125,3899.14625,3792.2775
"W56",3017.61375,3085.1525,3145.09375,3194.88375,3290.17375,3347.02875,3448.2875,3572.01625,3593.44,3693.80625,3783.4275,3816.3675,3741.34375
"W57",2110.41,2042.43125,1946.32125,1881.8325,1839.46,1775.2075,1755.92,1696.33,1609.98875,1570.97625,1555.14,1524.67625,1489.04
"W58",3381.01875,3320.59375,3325.74125,3268.25625,3245.67,3233.54375,3302.6075,3313.41125,3235.84125,3221.0325,3114.85,3050.96125,3067.5125
"W59",2185.04875,2146.57,2391.905,2396.21125,2691.39375,2541.23375,2568.30875,2572.68375,2741.95875,2069.835,2226.2325,2342.64875,2211.61125
"W60",8958.51,8920.64875,9018.005,9098.0725,9202.265,9223.50375,9236.1275,9281.28375,9219.2675,9182.6125,9274.68875,9254.9625,9314.2
"W61",9804.965,11723.275,11793.8625,10453.575,10383.4625,11261.175,11395.1125,11039.6375,10963.2,10347.675,10417.4625,10697.325,10700.3625
"W62",7225.0475,7003.0125,6981.465,7010.78375,7035.8175,7103.98,7103.1525,7237.07875,7271.70125,7586.2525,7534.68875,7595.68375,7628.50875
"W63",6006.37,6142.5,6135.59625,5924.8925,5917.00375,6230.95,6258.6425,6329.91,6302.255,6487.7825,6510.34625,6650.7375,6601.88625
"W64",12681.6,12120.9125,12984.925,14139.6,14446.0625,12521.5,12817.825,13814.1625,14540.6375,12696.5,13228.65,14768.5125,15998.6125
"W65",17941.75,17375.3375,18431.1,19613.9625,19910.425,17589.3375,18085.35,19376.0375,19993.95,18104.5,18789.55,20527.575,21964.4375
"W66",7507.185,7634.90125,7543.96375,7379.02875,7448.01375,7715.61375,7688.785,7500.63375,7520.7425,7731.11875,7718.8925,7561.99625,7426.83125
"W67",13330.75,13389.55,13494.25,13770.95,13815.5875,13709.7125,13640.9875,13745.1375,13652.5,13603.35,13677.75,13644.6625,13772.4375
"W68",6899.58375,6895.2875,6889.00125,6897.505,6875.2325,6769.27875,6797.94125,6722.78625,6712.51125,6683.40375,6707.32125,6666.4675,6678.26875
"W69",6931.28125,6883.7325,6906.495,6903.80875,6798.36375,6809.2625,6785.875,6752.06625,6713.625,6718.9475,6705.68625,6713.33875,6693.4125
"W70",2595.98625,2575.4575,2572.7625,2571.23625,2556.3875,2565.2825,2611.56125,2615.24125,2617.41,2628.8625,2601.5775,2580.41625,2594.64875
"W71",1958.825,1937.6275,1937.395,1937.16,1936.7325,1943.82375,1943.01625,1916.08,1928.03,1912.56375,1901.9625,1904.22,1916.83375
"W72",1964.75875,1940.57625,1933.95875,1934.86625,1939.1875,1927.18875,1934.0275,1929.78375,1935.6475,1906.03,1908.27,1919.8725,1939.77125
"W73",1952.17875,1934.12375,1935.13875,1946.875,1950.335,1938.70625,1938.91875,1919.11625,1937.35,1922.83,1915.19375,1920.29875,1930.585
"W74",4538.31125,4471.02375,4577.6825,5016.05,4068.6,4047.77625,4400.28375,4326.86,4115.38375,4267.8975,4899.08875,5916.76625,5909.76875
"W75",24597.4875,24778.9875,26364.5875,26034.3875,25663.0625,25258.025,25328.125,24403.9125,24751.625,25328.3625,25893.4625,27797.3,25728.55
"W76",530.795375,560.519625,577.52025,567.981125,451.854,466.8775,488.614125,495.386375,502.89725,511.293375,521.36725,524.599,528.283625
"W77",3279.75125,3740.1875,3368.0975,2553.82,4075.23625,4715.315,5402.6075,4949.2125,4753.13,3928.54875,4897.9,5167.025,4919.8375
"W78",3434.7775,3648.2725,2902.1125,2799.66,3983.47375,4586.15625,4848.66375,4852.68875,4926.955,5358.415,4967.3075,5522.33125,4610.84125
"W79",1455.805,1370.93,1464.77375,1489.30625,1486.0025,1499.56625,1448.03875,1460.2225,1473.35625,1446.19125,1472.26625,1501.80125,1508.405
"W80",1383.88125,1450.27625,1486.86375,1490.4125,1506.86375,1449.4975,1448.99875,1503.02125,1458.8975,1479.90375,1512.1375,1557.27625,1568.23375
"W81",24611.525,25057.875,26046.4125,26846.3375,26064.75,25799.4875,25436.275,25483.6875,24583.275,25517.15,25917.25,27820.45,27592.775
"W82",4433.27375,4442.1275,4441.89125,4430.19625,4448.4175,4457.77875,4460.32,4441.2175,4481.085,4482.58,4497.535,4494.9175,4489.70125
"W83",6047.84,6027.515,6046.27625,6042.21,6058.22375,6063.41125,6088.73625,6113.09125,6076.05125,6105.69375,6109.99875,6107.43125,6035.53875
"W84",6004.24125,6054.49625,6045.92125,6098.985,6099.03125,6034.91375,6130.175,6141.5025,6103.26125,6099.00625,6097.34375,6083.30875,6070.37
"W85",17189.85,17166.0125,17076.3875,17124.8375,17110.9875,17155.225,17197.7625,17208.1,17235.7125,17148.5125,17007.5875,16994.7375,16911.6625
"W86",17382.6125,17247.45,17247.3,17245.25,17172.4875,17149.85,17265.4125,17291.2375,17334.1625,17207.125,17092.75,17047.425,16955.1375
"W87",1087.12,1085.09875,1080.82,1087.045,1094.805,1089.62375,1094.69625,1088.72875,1093.16625,1093.73125,1098.46625,1088.54625,1076.6375
"W88",12059.7875,12070.7875,12031.2625,12017.4375,11978.15,11966.05,11959.25,12109.5375,12091.7125,12110.275,12220.4625,12262.75,12203.4625
"W89",1246.02,1276.47125,1256.285,1292.22125,1331.4225,1333.30625,1246.28,1261.26875,1269.98,1292.92875,1267.70125,1258.65125,1223.62
"W90",1913.40625,1922.78875,1936.49375,1931.72,1938.09125,1931.615,1935.70375,1952.2475,1925.7,1938.0475,1922.63875,1945.5325,1878.2825
"W91",20389.1625,20439.175,20632.0375,20525.5375,20572.675,20663.3125,20540.325,20694.7375,20559.0625,20558.65,20286.55,20651.7125,19920.3375
"W92",24290.7,24649.8625,24476.1125,24512.15,24589.7625,24661.9625,24158.7,24215.925,24252.625,24619.4,23825.7125,23115.4,21996.5625
"W93",1743.7275,1728.965,1729.8975,1734.8975,1760.26625,1765.84,1758.6875,1752.5425,1761.44125,1754.065,1748.7675,1750.2775,1758.88375
"W94",1760.345,1746.6025,1716.4075,1752.7025,1760.44875,1760.96875,1798.185,1816.2525,1777.7975,1759.4225,1742.5675,1721.7975,1712.6675
"W95",1573.58125,1559.14,1551.44625,1562.7675,1587.7425,1586.15,1613.77625,1615.91,1601.96625,1598.5675,1566.83375,1539.8425,1551.0275
"W96",11374.5375,11439.125,11258.7625,11356.725,11479.3125,11474.75,11418.1875,11453.9,11476.7625,11556.2875,11534.0375,11569.2875,11712.2625
"W97",502.133,512.967625,499.35625,512.75825,515.90825,528.4625,505.5415,511.944125,509.03025,519.654375,501.933125,480.465125,465.632625
"W98",643.939125,657.882875,639.04575,652.218,653.16675,671.5235,646.574625,654.155875,648.0695,654.83725,637.9695,616.769375,610.78375
"W99",15355.4125,15259.2125,15240.7125,15190.2,15168.1,15145.875,15306.6375,15331.075,15359.4625,15344.2375,15380.4,15479.35,15490.8875
"W100",11348.0625,11445.15,11266.2625,11272.775,11262.4875,11447.3,11277.825,11348.075,11417.375,11394.7625,11425.6875,11524.925,11487.6625
"W101",9799.92,9841.36125,9783.63375,9854.7975,9894.12625,9946.96125,9877.12375,9879.53875,9951.9875,10025.3925,10064.57125,10051.90875,10129.54625
"W102",15859.5125,15938.225,15826.45,15877.2375,15967.8625,15922.2625,15927.2875,16198.8,16146.425,16017.4625,16117.1375,16374.9625,16409.15
"W103",4138.03375,4186.275,4027.88125,4107.79375,4126.3725,4228.68625,4136.67125,4224.17125,4231.77875,4223.2875,4161.1325,4125.9375,4044.2925
"W104",1040.24,1043.3925,1040.23375,1033.55875,1036.89,1039.97625,1035.0125,1042.5125,1039.62875,1038.85,1039.8625,1040.66875,1042.2375
"W105",9180.79875,9221.24375,9246.26625,9179.2925,9252.98,9267.575,9290.6525,9280.6475,9315.43875,9252.6725,9272.3175,9303.0425,9323.8175
"W106",2153.5075,2143.6725,2145.14625,2151.48,2175.93375,2174.1125,2171.16875,2161.015,2171.345,2169.95,2176.91875,2181.6925,2172.71625
"W107",23955.875,23846.85,23900.8125,24037.95,24038.8625,24186.2,24331.2875,24405.6,24470.6375,24386.95,24438.375,24378.575,24413.7875
"W108",16216.0125,16187.4875,16192.2,16245.175,16304.075,16322.0375,16273.35,16337.2,16295.075,16319.65,16354.45,16288.2375,16123.575
"W109",14404.6375,14472.1125,14384.125,14506.9,14478.0125,14597.1125,14441.0375,14445.3625,14624.85,14605.475,14500.6375,14469.3,14371.525
"W110",7277.79625,7206.77,7142.17625,7202.67875,7266.47125,7342.2325,7438.11375,7450.09625,7502.81875,7598.955,7602.54375,7576.565,7541.1375
"W111",1074.3675,1075.64625,1072.8775,1069.4725,1078.415,1083.0025,1079.33625,1070.58625,1077.1125,1080.5975,1077.29125,1069.27375,1061.035
"W112",9474.66,9535.83875,9474.92125,9472.235,9491.385,9511.2025,9507.21125,9564.56375,9625.4575,9619.55875,9723.09625,9822.75125,9887.74
"W113",743.951875,762.747625,734.26625,745.678875,774.9895,782.9225,713.719875,716.889375,724.318875,743.036,731.584125,750.462,754.16625
"W114",10521.3,10551.5625,10660.4875,10624.575,10596.3125,10635.2,10604.7625,10569.725,10525.925,10589.3875,10591.375,10827.425,10843.4875
"W115",11307.6,11296.8,11425.6,11419.6,11389.95,11466.025,11339.3875,11311,11298.95,11336.425,11360.6125,11613.5,11676.45
"W116",14579.9375,15093.1875,14288.1125,14819.3125,15186.7,15532.775,14882.425,15295.8375,15412.4625,15918.4875,15463.825,15277.675,15312.5625
"W117",7028.62375,7045.07625,7031.4175,7092.8225,7050.2175,7082.855,7064.475,7134.37875,7189.0025,7215.15625,7295.3,7377.56625,7373.67625
"W118",1734.05625,1735.1175,1721.35875,1730.7725,1753.5725,1760.35,1746.21875,1753.01,1748.21875,1748.05375,1750.5125,1750.90625,1762.98
"W119",995.19375,996.143375,973.772125,988.907875,1006.452625,1011.113625,1035.72375,1038.05375,1010.249,1003.39775,986.872,966.929875,970.93525
"W120",827.697375,823.989125,819.475125,810.282375,835.6595,843.899375,863.461,871.8445,845.826375,847.648875,821.8225,817.029625,837.688
"W121",10377.2125,10456.6625,10361.2125,10442.6125,10523.875,10543.8375,10431.5375,10486.225,10567.625,10595.55,10630.325,10626.4125,10720.975
"W122",371.226375,379.287,369.416875,376.896625,370.73775,385.4565,357.387,358.04625,356.592125,364.84425,365.11525,366.41775,358.0915
"W123",481.193625,490.086375,478.742375,488.751875,481.068375,497.5545,460.76525,462.6135,463.487625,472.154875,473.939375,472.628125,470.936375
"W124",8527.34875,8539.9575,8552.0025,8536.90625,8613.85,8625.855,8725.68875,8858.0325,8861.84625,8881.62125,8823.425,8835.12125,8988.37
"W125",10812.5375,10857.5125,10795.4625,10773.0625,10774.075,10969.2875,10885.3625,10817.05,10787.925,10865.95,10872.45,10956.025,10929.5
"W126",9495.7425,9592.43,9480.20375,9501.68125,9609.41,9662.81875,9605.84125,9660.2675,9690.22375,9723.505,9733.74625,9745.2225,9795.4575
"W127",10799.1125,10885.15,10832.6375,10917.1625,10804.075,10789.0625,10787.425,10892.8875,10921.25,10915.7125,11066.125,11261.625,11330.9625
"W128",3640.4375,3686.85,3568.275,3621.6325,3650.95625,3715.24,3650.69125,3669.95,3720.315,3673.63625,3601.23875,3572.335,3545.72625
"W129",1022.76125,1023.21375,1020.92,1024.1575,1021.219125,1023.90625,1023.49125,1026.99625,1025.49,1027.76625,1032.4225,1034.30875,1028.7675
"W130",8211.855,8166.54375,8178.685,8239.8725,8258.33875,8253.1275,8226.26,8279.81125,8294.71125,8281.67125,8325.81375,8318.6,8317.93375
"W131",2158.99625,2148.69375,2144.975,2146.9525,2181.14875,2178.80875,2169.63125,2164.845,2180.87,2182.2625,2175.08,2181.11125,2181.2975
"W132",22675.5125,22738,22723.575,22742.2125,22908.175,22827.2,23113.5,23110.5,23082.075,23165.1625,23213.8375,23231.025,23097.25
"W133",13806.4,13917.6,13753.9375,13908.8875,13927.35,13905.8375,13857.25,14055.7875,14024.55,14069.2,14094.325,14096.4,14166.5625
"W134",12005.65,12126.8,12050.9125,12111.3125,12143.2875,12270.475,12159.15,12199.5,12251.4375,12294.2625,12274.5125,12302.55,12279.85
"W135",6155.66375,6084.41125,6061.44875,6076.63125,6162.20375,6182.3025,6285.13625,6302.54625,6341.405,6373.345,6392.36625,6439.235,6405.30875
"W136",6401.595,6421.54125,6447.4025,6344.5225,6386.03625,6439.19125,6472.6775,6496.8325,6534.29125,6509.18625,6512.92,6587.62,6532.53375
"W137",7045.4175,7057.5025,7055.15625,7079.82875,7032.38375,7069.72,7060.4,7154.70625,7150.63375,7163.47,7248.0725,7372.69125,7304.23625
"W138",364.996625,378.6345,357.2505,368.372625,397.829875,396.739125,346.39475,349.903125,357.0675,362.055125,357.483625,369.97575,362.07075
"W139",7922.895,7893.0275,7995.06875,7989.675,8020.33375,8007.68125,8038.39875,7988.2575,7937.12375,7997.33875,7939.87375,8127.90125,8090.84625
"W140",8285.06,8326.4625,8414.9225,8361.71875,8434.7425,8448.12125,8330.48875,8384.6175,8316.98375,8434.9375,8347.58375,8507.3,8456.065
"W141",10855.45,11291.125,10633.7375,11125.3125,11258.1625,11491.5,11007.3125,11406.225,11435.55,11836.6875,11491.2625,11364.6125,11531.2375
"W142",5341.74,5390.40625,5398.88375,5394.05375,5387.44,5430.57875,5436.4275,5480.48125,5514.88625,5542.855,5632.73,5668.87625,5667.0725
"W143",11302.4125,11266.05,11183.4,11242.7875,11435.9,11435.8125,11405.4625,11365.9875,11452.3125,11469.0375,11420.975,11379.4,11416.425
"W144",970.17975,982.165125,959.518875,978.7335,994.655375,997.745875,1021.735,1035.69125,1014.397375,1002.948875,985.923875,960.468,966.7385
"W145",8177.61625,8236.95625,8072.3325,8094.91625,8315.35875,8369.635,8616.0125,8738.91125,8525.515,8581.51625,8365.5775,8207.195,8497.3225
"W146",6703.10125,6773.0925,6683.0975,6708.44875,6763.1975,6810.99625,6768.20375,6773.60875,6833.54,6886.6025,6920.21,6953.63875,6975.62125
"W147",127.3255,125.43025,125.56625,126.904875,112.802125,116.815125,104.169625,110.19875,106.9065,108.979,114.780875,118.65475,116.817625
"W148",226.262625,222.090125,224.429125,226.499375,209.537625,214.339125,194.132,202.339875,196.396125,199.524,206.984625,213.8295,222.109375
"W149",4463.4875,4501.08375,4465.48875,4473.135,4541.98125,4546.13375,4678.05,4767.78,4769.57625,4787.81625,4732.98375,4832.46625,4907.65125
"W150",8043.605,8029.505,7963.93,7999.545,8008.96,8130.125,8100.23875,8001.7475,8031.8075,8090.4825,8097.9375,8138.56,8083.8925
"W151",6301.99125,6321.65625,6254.09375,6308.39375,6377.04875,6402.30875,6335.05,6349.36625,6413.67875,6443.555,6447.90375,6469.49,6513.1825
"W152",8425.59875,8503.74625,8421.3575,8499.88,8385.37125,8409.8525,8402.26125,8526.67125,8491.31,8596.8375,8631.01375,8731.205,8682.70625
"W153",2978.1625,3008.1175,2895.13,2962.10625,2976.81125,3033.61375,2947.98375,2977.88625,3035.2925,2993.63375,2931.55625,2908.50375,2896.51625
"W154",8729.03,8758.84375,8736.89625,8708.4125,8742,8731.23125,8717.46375,8766.6525,8828.68375,8849.7225,8769.74,8786.465,8745.85125
"W155",4544.16,4557.70375,4590.55875,4634.65625,4612.81625,4634.8725,4622.97125,4644.77125,4641.8125,4641.41375,4676.57125,4679.90625,4667.76125
"W156",5451.65,5457.99,5475.08625,5500.80625,5498.3625,5541.89125,5524.37875,5568.68625,5541.62625,5561.46375,5607.34625,5600.58875,5611.29125
"W157",1423.7675,1423.80375,1416.91875,1423.63375,1440.36625,1446.20125,1437.3825,1436.00125,1445.85625,1442.1375,1439.0325,1436.25375,1441.5525
"W158",16469.9125,16511.6875,16531.625,16635.675,16658.9,16678.1375,16770.4375,16770.4625,16854,16801.825,16867.125,16831,16891.3625
"W159",9204.05625,9267.04375,9161.64625,9260.13125,9264.28,9323.3675,9333.9525,9354.38875,9345.71,9380.345,9411.2875,9405.4375,9461.855
"W160",7988.62375,8090.7825,7979.5625,8038.57625,8137.85375,8136.38875,8114.40125,8139.77625,8169.055,8220.42625,8203.985,8190.765,8310.44625
"W161",12059.7375,12129.625,12217.6875,12258.6125,12269.9125,12214.05,12235.575,12286.3625,12319.2625,12221.675,12235.1,12161.9,12279.25
"W162",4373.5075,4369.72,4354.02875,4353.03375,4425.4275,4441.62,4524.52125,4521.7425,4533.25875,4563.9275,4605.08125,4659.265,4611.4325
"W163",3782.1175,3770.975,3759.95625,3755.04,3780.455,3774.74625,3759.1,3772.44375,3792.60625,3812.16625,3801.67625,3765.5225,3763.87125
"W164",24400.7125,24436.0125,24203.225,24231.3375,24315.5625,24163.1,24256.65,24458.0625,24601.0125,24568.5,24917.4625,25289.4125,25685.2375
"W165",3767.96375,3810.86,3740.49875,3739.70375,3778.0525,3833.54125,3677.47125,3695.775,3702.79625,3789.945,3768.79625,3841.11625,3980.74875
"W166",2628.4525,2615.3225,2615.05,2612.5725,2572.24375,2574.14625,2577.8425,2576.26125,2573.0325,2577.7975,2617.4625,2665.565,2687.45625
"W167",3001.5225,2997.005,2996.45625,2980.17875,2953.3825,2976.16625,2925.55875,2940.94,2946.56,2967.2025,2990.7475,3038.62125,3089.08375
"W168",3737.79375,3855.1725,3672.31625,3732.5175,3934.5775,4079.71875,3894.5975,3962.49125,4013.23375,4100.23875,3951.49875,3841.1525,3722.7275
"W169",1645.95,1648.29,1647.495,1659.8375,1648.03875,1668.09125,1639.83,1652.23875,1660.785,1679.53125,1702.7,1730.07875,1739.04125
"W170",3573.62875,3577.7575,3601.4825,3600.13875,3591.99375,3606.1925,3583.6325,3611.825,3602.47625,3618.47125,3643.13125,3669.76375,3680.40125
"W171",6066.54375,6017.06,5988.935,6049.4225,6101.265,6025.36,6066.885,6050.87875,6104.805,6098.015,6116.96,6108.63,6181.4475
"W172",3668.34375,3677.57375,3666.29875,3682.8625,3713.7075,3721.98625,3717.82875,3736.895,3739.99625,3746.7925,3736.11375,3738.21625,3741.85625
"W173",3388.24875,3498.92125,3487.2675,3560.79125,3501.9775,3622.91875,3617.59125,3609.9425,3538.585,3532.86875,3477.2025,3504.045,3387.74625
"W174",2798.20875,2804.1825,2806.85125,2797.35125,2802.38,2814.97625,2801.5825,2811.9075,2801.23875,2815.7875,2803.73875,2824.7375,2831.595
"W175",3260.49875,3278.24625,3258.8675,3285.95125,3313.5025,3321.455,3312.795,3316.3825,3354.44375,3356.4825,3338.3625,3338.31875,3344.2575
"W176",2382.905,2401.3075,2451.40875,2466.795,2443.325,2422.27625,2474.23625,2507.19,2488.82125,2455.63625,2500.54125,2579.03625,2670.95625
"W177",6686.56625,6689.2,6688.64375,6648.37375,6799.45375,6923.5625,6934.635,6945.9625,6948.33625,7068.6975,6916.19125,6822.01375,6747.59125
"W178",1477.98,1473.39625,1473.00875,1477.2325,1486.31625,1488.27875,1495.43875,1497.78125,1506.3625,1494.4675,1499.34125,1492.62625,1480.50625
"W179",2715.2925,2712.99,2709.01,2740.57125,2720.2175,2715.58875,2737.57375,2743.8525,2725.12,2732.8425,2735.44125,2733.45625,2735.84375
"W180",7255.4925,7245.52625,7232.15625,7234.22625,7275.75375,7265.38,7229.22375,7210.9,7293.9675,7307.85625,7258.69125,7277.645,7350.4075
