W62,7202.958,7000.53825,6978.37775,7022.64225,7045.42075,7114.8057499999995,7104.54875,7265.08575,7303.9585,7591.6804999999995,7569.35475,7628.41775,7625.26975
W63,5990.8895,6130.25475,6134.4175,5919.988,5903.7185,6206.64175,6216.83475,6296.19275,6277.345,6459.0375,6490.99175,6620.8902499999995,6580.32125
W64,12644.215,12146.91,12979.55,14138.01,14382.16,12453.3425,12772.8225,13824.824999999999,14457.8725,12655.73,13219.3925,14758.5975,15940.69
W65,17937.7825,17351.135,18298.01,19593.5675,19893.01,17652.065000000002,18042.3675,19220.954999999998,19942.95,18001.822500000002,18669.0975,20448.905,21777.0825
W66,7529.33325,7610.4535,7519.857,7371.817,7438.994,7681.058,7667.129,7497.3855,7494.88725,7730.253,7709.35525,7562.314,7431.411
W67,13337.869999999999,13389.7125,13445.33,13739.83,13793.852499999999,13706.3225,13672.3825,13720.567500000001,13629.735,13625.2225,13659.5525,13705.53,13804.0725
W68,6892.831,6896.54875,6880.2935,6886.045,6876.08325,6782.744000000001,6769.1665,6733.67875,6720.01575,6683.1345,6686.14925,6659.4365,6679.473
W69,6900.5325,6895.17125,6886.7485,6890.70475,6793.6365,6788.036,6766.10525,6724.64425,6701.34075,6690.044,6661.0705,6687.84425,6687.92975
W70,2599.21775,2586.4715,2576.23125,2576.50625,2568.64925,2567.8089999999997,2612.337,2615.646,2623.497,2621.69475,2599.18275,2592.1775,2589.42075
W71,1958.736,1940.905,1936.10525,1945.1860000000001,1944.02075,1941.4279999999999,1941.2717499999999,1920.8395,1927.78675,1910.4375,1906.5625,1914.665,1936.061
W72,1965.12275,1944.29575,1935.87575,1939.30125,1946.70075,1941.05975,1941.89925,1926.0055,1935.26275,1910.00075,1905.925,1921.846,1935.663
W73,1959.25525,1941.53325,1934.1135,1943.66525,1943.60925,1940.0555,1941.91025,1920.03325,1925.37675,1907.92025,1910.984,1916.752,1931.02
W74,4584.2045,4452.117,4582.1045,4989.32,4046.46425,4061.9337499999997,4398.0734999999995,4356.67875,4080.497,4272.11325,4917.5535,5938.2895,5966.6655
W75,24509.2575,24751.1625,26400.2925,26068.9675,25619.16,25181.6175,25283.162500000002,24238.739999999998,24675.5575,25381.4425,25893.7775,27767.3825,25790.735
W76,525.981775,563.112575,572.55985,560.185775,452.064025,470.588775,486.063225,496.076775,504.06095,510.5931,516.269625,521.22195,520.265025
W77,3289.46575,3746.206,3351.38525,2603.1105000000002,4069.3615,4789.8724999999995,5308.183,4865.178,4740.63,4028.97925,4994.5815,5144.98525,4849.20425
W78,3388.6865000000003,3560.87125,2901.72175,2821.9159999999997,3959.06825,4604.06325,4729.16825,4729.0965,4827.25925,5304.21075,4928.5205,5446.3322499999995,4570.2945
W79,1449.36425,1364.06225,1461.5330000000001,1486.695,1480.60675,1480.621,1426.42475,1442.0635,1463.355,1435.73475,1462.7075,1491.2805,1518.222
W80,1380.556,1456.15475,1491.456,1486.9065,1502.51775,1440.30925,1439.22675,1492.6055,1444.4285,1474.6175,1497.511,1538.23725,1565.0265000000002
W81,24785.42,25154.6225,26163.71,26961.055,26050.9575,25920.955,25541.3925,25517.57,24507.91,25561.1425,25927.2,27743.53,27692.5325
W82,4420.8135,4438.03425,4435.24575,4428.879,4429.842,4449.4835,4443.37725,4429.87025,4455.471,4474.021,4486.42025,4488.845,4484.6805
W83,6065.5825,6043.352,6074.114,6053.0075,6062.82925,6064.6537499999995,6082.3975,6114.59525,6072.851000000001,6104.99875,6099.86675,6103.1455,6060.04925
W84,6000.19475,6050.02675,6041.0705,6088.02125,6067.07975,6057.9475,6109.913,6105.7365,6092.113,6106.5615,6095.59875,6078.2495,6042.83775
W85,17247.7075,17218.8425,17174.4575,17159.5825,17137.82,17138.01,17185.12,17168.8075,17133.4725,17169.72,17113.3925,17043.965,16939.67
W86,17293.34,17236.6025,17213.4375,17217.254999999997,17149.3775,17179.01,17227.4675,17238.575,17225.0625,17203.3825,17156.3425,17102.1175,16991.4825
W87,1083.374,1082.8220000000001,1083.78675,1083.286,1090.40175,1088.361,1089.73325,1086.695,1089.8635,1092.2195,1094.2485,1085.9865,1077.56225
W88,12013.6225,12061.08,12028.8375,12033.2325,12011.17,11981.985,11992.935,12108.53,12124.9775,12133.4625,12223.2825,12351.485,12361.505
W89,1248.59975,1276.54725,1259.7275,1287.6825000000001,1333.08175,1333.93375,1243.80475,1258.36175,1266.02475,1286.512,1263.5535,1253.1135,1216.12525
W90,1908.778,1909.124,1936.128,1926.20025,1931.4805,1926.8865,1927.073,1933.57225,1917.95075,1924.20425,1909.49125,1932.22675,1872.14125
W91,20339.91,20393.5325,20623.3075,20537.7725,20659.84,20684.3125,20538.565000000002,20642.39,20514.157499999998,20586.4075,20406.14,20632.1275,19980.195
W92,24287.785,24663.74,24359.425,24502.982500000002,24537.5825,24632.12,24146.5825,24219.19,24274.34,24594.822500000002,23844.2725,23160.72,22015.0975
W93,1742.0964999999999,1731.42,1732.002,1737.11575,1759.5339999999999,1761.14725,1751.15725,1746.879,1757.53925,1755.1467499999999,1750.39075,1752.87275,1764.12725
W94,1750.70925,1729.10275,1715.056,1741.5175,1752.45125,1759.3985,1792.129,1806.0320000000002,1770.8175,1754.16325,1735.96125,1713.63275,1702.8455
W95,1569.153,1557.7005,1556.13575,1559.83225,1584.1625,1583.9535,1609.00925,1616.87425,1598.1825,1593.307,1562.1725,1537.98875,1555.75525
W96,11320.715,11391.8025,11284.25,11361.035,11451.795,11475.6875,11424.26,11467.315,11496.5425,11553.4225,11558.7175,11592.9575,11645.39
W97,502.873475,516.447875,501.014225,514.49145,513.847675,529.8587,507.567275,513.6822,510.877225,517.5355,501.338275,480.1227,465.3722
W98,644.717625,658.131725,640.603675,651.352225,651.518675,670.017675,646.019275,653.304175,648.395175,655.5235,638.2873500000001,616.7078,609.420175
W99,15349.99,15253.905,15234.77,15197.61,15200.5675,15150.8425,15305.1625,15344.692500000001,15337.47,15354.8475,15311.0075,15421.525,15470.3425
W100,11314.215,11403.025,11258.365,11273.4925,11266.6075,11425.525,11359.0,11312.192500000001,11341.0725,11406.885,11440.485,11502.155,11479.82
W101,9835.9835,9868.85375,9776.988,9857.39825,9929.1815,9982.7605,9879.078,9916.88725,9977.432999999999,10044.04875,10055.844500000001,10062.58625,10111.27925
W102,15781.8175,15928.73,15831.8675,15936.685,15914.762499999999,15847.955,15927.050000000001,16136.0825,16109.5725,15996.7825,16131.9125,16379.0675,16333.9825
W103,4137.05925,4178.494,4015.393,4106.55025,4104.6045,4205.456999999999,4127.3835,4193.43475,4193.993,4193.91125,4137.153,4112.6675000000005,4043.8155
W104,1041.122,1043.98575,1039.50625,1031.10225,1037.20875,1037.1385,1037.2335,1043.7565,1039.9835,1039.856,1037.192,1040.36925,1041.266
W105,9166.61925,9185.85075,9211.46725,9198.41525,9213.7715,9244.09425,9235.1455,9264.12525,9255.972749999999,9253.37725,9265.21575,9295.24425,9303.82575
W106,2158.36625,2149.8435,2140.90275,2152.27425,2174.1597500000003,2176.13,2166.2599999999998,2165.4184999999998,2171.852,2173.27875,2175.70575,2171.99925,2180.07175
W107,23879.5975,23840.875,23877.995,23984.52,24060.0075,24108.7775,24244.6875,24280.335,24379.68,24361.08,24386.935,24415.75,24450.26
W108,16187.3775,16250.3,16170.615,16236.0075,16270.2975,16315.7025,16274.02,16292.7,16334.095,16340.7325,16324.3225,16302.4675,16154.585000000001
W109,14416.6425,14448.2,14391.6425,14456.53,14501.4225,14530.710000000001,14463.155,14515.4075,14595.1025,14621.5325,14533.8875,14542.9325,14403.4875
W110,7262.46025,7224.1410000000005,7172.76075,7209.943,7266.7275,7315.92425,7410.563,7432.71825,7484.3195000000005,7580.03775,7586.23775,7598.007,7543.8857499999995
W111,1072.2504999999999,1071.61825,1070.24925,1070.27375,1077.21225,1078.19175,1077.98475,1074.51425,1077.75925,1081.705,1079.82325,1073.00475,1064.2235
W112,9491.859,9549.683,9503.582,9518.13375,9501.087,9502.55125,9494.15325,9599.49525,9605.71875,9620.8855,9727.67975,9858.483,9875.0645
W113,742.82035,760.2845,734.0594,744.6982,774.847375,781.4886,714.875125,718.757375,726.604275,741.8497249999999,735.033575,754.001975,757.700575
W114,10532.2225,10550.7825,10660.8325,10633.2975,10613.035,10661.0625,10617.31,10589.075,10561.42,10617.145,10611.7875,10837.055,10845.085
W115,11303.4275,11291.7025,11395.12,11391.0825,11392.9825,11447.5725,11317.0075,11289.05,11281.755,11359.8125,11365.4175,11594.4725,11615.9525
W116,14554.7775,15100.7125,14293.7575,14772.7625,15151.522500000001,15533.495,14893.8975,15374.205,15407.975,15899.2375,15465.800000000001,15246.89,15312.0975
W117,7018.56725,7029.9735,7021.92,7074.1075,7053.12475,7082.90175,7070.004,7136.037,7180.234,7237.619250000001,7303.618,7394.05725,7407.25925
W118,1740.1465,1731.16975,1725.4405,1736.316,1758.489,1761.48675,1753.5275,1750.17925,1756.311,1758.1132499999999,1756.29675,1756.4635,1762.83175
W119,996.909925,991.050525,974.391875,987.28095,1004.22345,1005.1866,1031.1480000000001,1030.047175,1010.269625,999.5518,985.0183499999999,964.014875,967.953775
W120,832.939175,826.2391,820.767775,815.1781,838.656575,844.5991,860.851175,867.136625,844.997625,849.725875,832.10785,811.5533750000001,839.777875
W121,10366.9225,10434.485,10344.5075,10430.9075,10475.575,10522.9925,10469.74,10519.97,10578.645,10618.9025,10627.8525,10656.6,10708.2175
W122,372.83005,380.70939999999996,370.835,378.84805,371.45105,387.8569,355.698075,355.64507499999996,356.01445,365.32845,368.16875,367.0847,358.000325
W123,481.334925,489.328925,478.644875,487.528525,480.8046,499.801375,460.18942499999997,461.55152499999997,461.972775,471.9689,474.3079,473.67285000000004,472.34895
W124,8539.224,8567.0015,8542.19525,8549.11125,8595.38125,8607.0685,8731.822,8841.797,8836.4635,8847.589,8803.72925,8878.135,8985.621000000001
W125,10825.5425,10877.14,10831.99,10808.07,10799.5925,10954.49,10881.0625,10815.5425,10840.74,10903.47,10883.942500000001,10973.335000000001,10957.9875
W126,9532.44175,9580.17675,9479.69,9553.449,9636.037,9690.045,9614.8915,9655.67775,9691.94525,9745.59525,9756.95175,9754.14975,9810.5245
W127,10809.8625,10902.682499999999,10845.1,10965.5775,10826.0875,10815.6125,10861.2075,10963.4325,10960.9025,10955.9375,11091.602499999999,11296.1325,11402.345
W128,3635.251,3679.1822500000003,3564.297,3625.0190000000002,3648.7315,3709.30725,3644.258,3668.5274999999997,3706.5815,3686.76275,3613.26125,3578.0685,3548.571
W129,1020.109,1021.199,1019.71375,1021.9762499999999,1023.106825,1025.798,1025.243525,1030.4355,1030.695,1031.986375,1030.4886,1031.150025,1027.44875
W130,8170.9259999999995,8163.35225,8195.50375,8254.05125,8250.47625,8245.94175,8249.60925,8300.264000000001,8277.791,8273.5585,8318.974,8314.332,8323.61775
W131,2155.5595000000003,2146.173,2144.92725,2156.3635,2176.00175,2172.4085,2161.07275,2162.65225,2171.736,2171.2532499999998,2166.04425,2169.0679999999998,2179.04775
W132,22567.68,22684.1725,22645.555,22679.96,22857.6075,22803.945,23006.33,22998.9975,23040.855,23052.1675,23095.465,23114.205,23160.285
W133,13830.61,13933.4025,13797.4675,13898.395,13960.9175,14035.39,13950.735,14050.795,14089.06,14133.067500000001,14150.8775,14132.852499999999,14181.695
W134,12062.15,12156.0475,12047.235,12122.2575,12176.7175,12261.185,12208.8475,12277.25,12282.9375,12313.015,12306.0625,12368.98,12410.22
W135,6130.10425,6083.0865,6049.60325,6065.77725,6133.01025,6162.74975,6231.294,6251.2835000000005,6294.5935,6328.4775,6354.282,6406.01675,6377.28525
W136,6369.37425,6429.447,6444.61425,6366.5795,6375.77375,6419.599,6470.12325,6495.7995,6546.437,6526.1047499999995,6558.021,6585.429,6531.007
W137,7049.769249999999,7080.5107499999995,7069.57075,7088.5405,7058.3975,7075.35725,7064.13725,7132.62825,7137.39825,7148.4505,7234.41875,7338.90675,7289.5015
W138,363.745625,378.0359,358.943725,369.600525,397.970525,397.10765,345.556875,348.9291,355.790525,362.65235,358.249775,370.8338,363.512475
W139,7901.824,7901.67375,8016.72075,8009.782,8005.94575,8029.41975,8052.78525,7994.19725,7935.06125,8017.90575,7988.91925,8136.7207499999995,8118.68175
W140,8273.36675,8307.786,8368.5885,8393.80175,8438.68425,8450.75775,8371.57525,8342.5345,8316.372,8417.3365,8349.98875,8504.27275,8477.436
W141,10856.36,11282.27,10665.13,11100.9625,11232.95,11484.3125,11025.0475,11412.785,11427.72,11831.515,11499.335000000001,11402.5525,11569.2625
W142,5362.5965,5393.325,5389.9445,5413.23675,5399.55725,5418.9977499999995,5428.70025,5468.63675,5512.474,5532.2755,5600.87875,5673.4115,5665.938
W143,11329.4675,11282.2125,11228.845,11284.94,11477.545,11502.3425,11431.2625,11413.11,11464.555,11489.185,11436.1075,11431.8,11500.4425
W144,968.3181000000001,979.48205,959.270975,974.087875,988.511175,995.2157,1019.330275,1027.90725,1004.48985,998.441725,984.08125,961.371625,968.588
W145,8125.50025,8199.64175,8136.5065,8103.09375,8318.96575,8406.63225,8608.634750000001,8712.49725,8507.659749999999,8614.84,8441.84075,8239.26875,8486.207
W146,6709.4355,6758.97725,6684.62975,6734.676,6793.26175,6819.36325,6777.0287499999995,6794.84775,6845.23575,6876.4055,6903.27025,6929.722,6978.11
W147,128.296675,125.860125,125.409225,127.41182500000001,113.71365,117.1659,104.1181,110.16345,107.0872,110.107575,116.0444,118.87585,118.03845
W148,228.564275,223.4295,225.028225,227.632625,210.859,214.97447499999998,193.7654,201.664225,197.1002,201.18685,208.9095,214.38155,221.861975
W149,4470.67025,4494.1825,4464.501,4470.6225,4532.2985,4537.95225,4675.94175,4768.7775,4755.96775,4772.739,4741.57975,4825.10825,4899.4195
W150,8024.89525,8081.0295,8013.49475,7996.99325,8004.72525,8135.97325,8081.62925,8032.38375,8040.16,8107.57975,8111.75,8160.66325,8136.1885
W151,6278.7415,6316.40075,6247.661,6295.760499999999,6344.763,6375.2065,6309.266,6329.1627499999995,6373.93975,6420.10075,6447.607,6442.062,6479.4275
W152,8437.96075,8506.33475,8411.07875,8512.5595,8415.921,8427.47775,8423.062,8475.92175,8514.80675,8558.41125,8610.44325,8747.7565,8752.15625
W153,2965.71125,2998.6785,2887.92375,2949.70075,2955.934,3019.1555,2950.25475,2967.98975,3017.44625,2987.6005,2933.1530000000002,2896.9764999999998,2882.378
W154,8749.00675,8769.723,8734.726999999999,8738.60825,8775.083,8783.874,8781.83775,8827.88975,8828.967,8855.44825,8794.39075,8808.84575,8789.56525
W155,4570.62575,4579.6345,4611.01975,4636.162,4629.3115,4656.522,4635.9,4671.39825,4658.05775,4674.1359999999995,4701.1205,4716.637,4718.08825
W156,5459.928,5448.75125,5479.81525,5507.67575,5501.14875,5522.9707499999995,5512.89775,5547.66425,5547.2145,5552.3085,5576.5867499999995,5588.0419999999995,5583.80825
W157,1429.7485,1420.90275,1419.46675,1424.0507499999999,1445.34525,1447.38725,1438.02875,1434.6435,1440.9247500000001,1444.38575,1437.8345,1438.5365,1441.777
W158,16450.579999999998,16513.2425,16518.267499999998,16570.5225,16703.7975,16729.0075,16795.127500000002,16826.2425,16868.87,16833.285,16900.4925,16908.195,16925.2525
W159,9203.19875,9293.70775,9176.936,9262.4535,9301.44925,9340.525,9326.646,9358.44325,9382.77525,9446.03725,9433.76075,9442.19975,9485.671
W160,7991.40925,8083.75475,7974.46125,8048.938,8110.72,8148.24425,8089.497,8126.2695,8171.10425,8201.22625,8193.567,8217.58525,8270.14175
W161,12079.13,12130.56,12177.975,12270.24,12325.630000000001,12243.6225,12273.865,12311.305,12303.57,12256.5325,12264.6225,12212.0725,12310.81
W162,4387.03475,4375.49875,4328.361,4349.45225,4410.75525,4434.01125,4506.44475,4504.1295,4527.683,4554.08525,4595.1485,4632.5960000000005,4609.89275
W163,3777.086,3774.748,3755.8955,3748.9315,3780.19325,3787.6352500000003,3779.878,3770.79975,3810.711,3816.2219999999998,3808.15675,3780.82175,3762.7165
W164,24437.665,24498.5825,24285.525,24310.752500000002,24344.78,24327.1625,24386.7625,24560.177499999998,24661.0075,24659.7,24937.25,25310.065,25690.2975
W165,3772.83125,3804.82975,3734.975,3744.0415,3772.45,3831.94275,3668.88375,3679.4955,3693.03275,3766.42125,3767.38675,3837.453,3947.70675
W166,2622.1275,2611.09125,2617.1825,2609.66325,2567.35275,2580.699,2573.1295,2577.6245,2580.2925,2576.435,2600.963,2662.71825,2707.104
W167,2999.67575,2993.94925,2999.40375,2981.3605000000002,2952.4007500000002,2966.116,2941.477,2951.60875,2951.58825,2959.5785,2977.71225,3054.5945,3112.83075
W168,3739.796,3840.03525,3659.68325,3725.5115,3930.55175,4066.49075,3890.5915,3945.2575,4006.47625,4064.79725,3937.65025,3829.6662499999998,3712.7015
W169,1646.88275,1652.25625,1652.09075,1662.894,1653.37,1671.63575,1639.2275,1655.3865,1668.737,1678.4845,1698.50325,1735.38825,1743.45575
W170,3584.39625,3591.81925,3593.4945000000002,3606.062,3597.012,3610.25175,3587.464,3604.2490000000003,3612.7177500000003,3617.6285000000003,3656.6055,3691.49375,3694.359
W171,6056.764999999999,6029.60425,6016.68575,6057.1655,6085.39275,6059.67175,6048.50625,6046.75775,6102.68425,6097.4465,6092.051,6096.34525,6144.55675
W172,3667.24825,3677.7905,3660.1907499999998,3689.5365,3707.27375,3722.023,3703.41725,3717.90425,3738.87675,3737.875,3728.5275,3739.31325,3746.2485
W173,3404.87575,3521.17425,3484.8945,3554.1597500000003,3485.7735,3618.2464999999997,3640.1505,3599.41775,3545.7799999999997,3526.337,3459.361,3505.09775,3430.32
W174,2801.67825,2800.243,2801.9485,2794.169,2789.7455,2809.58575,2799.698,2799.397,2798.26475,2818.40825,2814.45025,2830.2490000000003,2837.62225
W175,3259.70325,3273.4925,3253.66225,3269.32925,3298.7245000000003,3315.22725,3303.71225,3307.99175,3335.482,3342.153,3335.2965,3340.30725,3347.4275000000002
