W15,3944.9055,3880.7755,4073.2094,3911.0492,3813.8638,3896.7707,3823.7881,3717.7677,3762.9907,3983.8963,4244.828,4670.4948,3908.9154
W16,3913.4102,3927.8814,4065.9346,3888.29,3794.9566,3883.6004,3800.7557,3693.5299,3767.7684,3980.8049,4242.3193,4672.1263,3906.1104
W17,12080.5371,12069.5768,12052.4103,12017.5184,12043.7924,12030.3353,12044.6421,12033.4302,12025.4243,12032.0568,11993.7064,12003.1128,11965.3439
W18,4355.0795,4359.9449,4370.4376,4379.8184,4417.4863,4406.972,4409.0879,4409.9691,4419.7598,4434.2766,4433.9367,4439.8827,4425.365
W19,2970.5421,3423.9375,3047.3817,3402.6382,3092.1926,4240.6499,4715.2868,5280.4745,5161.8444,6501.9991,6361.9702,4117.5302,3194.3495
W20,4039.5075,4178.7642,3905.0474,4035.7844,3563.0031,4305.942,4124.762,4125.6703,3549.4629,3984.6837,5048.8903,4584.6416,4340.0091
W21,2791.7173,2790.9402,2823.4539,3149.6805,3443.5403,3347.0396,3347.0514,3526.1861,3805.116,3498.8287,3425.2281,2478.9572,2100.3564
W22,3468.1523,3544.2493,3582.73,3664.1153,3451.27,3752.3792,3729.2106,3955.2159,3491.5168,3901.7525,4342.7303,3814.3502,3512.1104
W23,750.1561,785.191,737.4943,745.376,653.9642,747.6821,760.0989,767.9941,695.7902,778.2342,902.7562,835.275,779.1853
W24,6609.4794,7851.4432,7173.9864,7645.8725,6866.0369,11202.6895,9647.6558,9741.8178,9802.3684,16093.2955,16046.191,10051.5322,7344.0652
W25,1607.1698,1819.1018,2010.8049,2228.2045,2286.2373,2649.2078,2512.5023,2456.044,2352.6239,2407.41,2455.1557,2024.2212,1848.3316
W26,3450.2289,3784.8913,3860.9287,4783.7232,4682.3596,5737.4827,5740.7301,5883.0905,5599.3155,5922.1547,8351.0602,4824.4075,4399.7613
W27,2324.9571,2654.6931,2414.8578,2808.0182,3083.7903,3252.788,3252.4343,3475.5472,3218.448,3421.7005,3250.4267,2772.6883,2663.0188
W28,4088.482,4044.8894,3991.2678,4675.4032,5886.6001,6899.9973,7349.1308,7756.3316,8477.0687,7509.3446,6251.9199,4406.545,4269.8253
W29,1033.2898,1201.5334,1118.2887,1177.1612,1143.1601,1646.6521,1497.8478,1464.9333,1301.1964,1676.9261,2006.4204,1368.9827,1088.2698
W30,3948.1033,4181.9406,4156.0349,4498.3015,4944.4482,5582.6839,5479.6672,5700.5808,6925.0762,5738.341,6072.1667,4964.5001,4468.7132
W31,872.4011,969.7438,1124.4637,1334.3963,1465.3972,1610.0863,1387.0184,1673.0442,1678.2167,1621.2878,1477.5751,1172.8487,1053.9551
W32,5261.5615,4769.2315,5942.5419,5502.9568,6782.9987,6008.7427,6306.6245,6535.5926,6977.3529,6436.6022,6174.093,5114.032,5097.03
W33,1909.7483,1919.8249,2180.5596,2248.086,2876.669,2508.18,2500.9381,2769.8185,3147.8209,3140.408,2260.9395,1936.327,2070.3965
W34,1588.1335,1551.3603,1720.3232,1529.6687,1947.3964,1818.7887,1940.3044,1674.3054,1755.3247,2229.762,1619.0339,1391.0302,1379.9316
W35,1533.8129,1687.3434,1817.8809,1564.9928,2276.9766,2273.057,2029.3865,1856.3332,1809.9416,2716.1792,2293.1994,1739.5457,1774.3789
W36,16777.8591,14194.9343,13094.5845,13286.1492,13307.0276,12980.2707,13674.2105,15053.2711,16057.0996,14870.3575,13971.1932,15310.4626,17608.347
W37,2925.8533,2930.7187,2929.4942,2930.9848,2935.8595,2938.2686,2935.5031,2938.5271,2938.4891,2940.0355,2941.6326,2940.079,2944.4395
W38,3099.5645,3100.921,3099.7762,3100.1624,3105.0649,3106.2395,3108.7377,3110.4822,3115.0317,3116.4165,3114.2155,3114.0007,3120.8307
W39,5779.823,5778.5085,5780.2832,5786.3426,5803.5499,5807.6293,5814.5157,5821.6888,5827.7889,5819.0581,5817.8195,5814.1675,5827.8318
W40,5772.134,5772.9213,5773.8512,5779.8327,5797.5759,5802.5713,5809.4889,5817.0744,5820.3649,5815.7042,5815.4273,5812.3941,5825.3412
W41,6221.7691,6238.6416,6222.8759,6229.4528,6243.0834,6244.2238,6263.2984,6271.9705,6297.5721,6325.2196,6303.2862,6284.7496,6287.2347
W42,6231.0421,6240.525,6229.8538,6233.2877,6249.0185,6255.9086,6275.5249,6276.144,6303.504,6336.7679,6321.1674,6296.742,6297.4953
W43,6230.2642,6243.4245,6229.957,6234.9506,6249.7355,6253.7716,6273.1399,6277.7509,6304.2237,6334.7272,6315.9978,6294.4774,6296.1895
W44,5766.063,5768.3351,5768.5875,5773.9857,5790.9274,5796.3743,5803.4624,5810.9558,5810.9483,5809.8371,5810.6099,5807.568,5818.706
W45,2943.0613,2954.2995,2953.9582,2956.5254,2950.4647,2964.9752,2960.0535,2965.0477,2960.9437,2964.6605,2976.5072,2979.8335,2981.7027
W46,3261.8632,3255.9298,3255.5474,3253.7384,3272.9941,3273.1463,3278.4858,3273.6951,3276.5774,3289.6197,3288.0362,3289.4713,3285.1278
W47,2941.7963,2952.9924,2952.6854,2955.308,2948.8815,2963.7413,2958.7032,2963.7157,2959.6939,2963.537,2975.2222,2978.5477,2980.4332
W48,3031.8183,3034.4807,3028.7138,3032.3508,3029.8903,3036.6525,3037.1723,3040.5037,3043.2155,3040.1842,3046.4947,3044.2965,3046.0226
W49,3255.0962,3260.2606,3263.5867,3253.364,3256.2047,3254.1365,3249.4075,3252.3459,3240.5219,3254.8631,3242.9818,3240.5958,3253.3911
W50,3256.541,3261.5825,3264.9365,3254.632,3257.6167,3255.3182,3250.6503,3253.7979,3241.9342,3256.1099,3244.3106,3241.835,3254.6478
W51,6646.1368,6647.9269,6656.2789,6641.5443,6630.6452,6610.2896,6606.4198,6628.4488,6631.988,6631.8512,6636.1166,6639.4137,6645.3264
W52,7219.1385,7208.0105,7203.9892,7199.3187,7176.7276,7189.0632,7178.9273,7220.0453,7204.8023,7193.0205,7183.6712,7193.1743,7180.8603
W53,1802.0893,1852.3753,1886.1971,1899.9916,1891.4816,1874.9903,1930.8802,1986.2765,1994.028,1940.1055,1926.177,1913.6667,1871.248
W54,2482.9183,2483.4899,2476.8797,2471.6189,2468.0414,2478.4774,2479.3597,2489.3852,2497.3737,2501.8948,2508.8121,2504.2049,2499.3295
W55,4675.3256,4689.1348,4669.032,4639.7647,4630.4952,4639.9286,4654.8601,4649.2136,4639.3079,4659.515,4662.4136,4651.034,4630.1483
W56,3037.401,3110.6992,3183.5111,3261.5835,3338.0182,3418.8061,3505.0624,3582.4199,3645.1116,3702.3684,3732.6568,3756.075,3754.4664
W57,2044.7673,1937.1048,1856.0856,1800.124,1735.0984,1666.5147,1629.3185,1584.7708,1497.9463,1455.6518,1448.5006,1447.9279,1432.3839
W58,3511.4544,3513.7531,3485.7681,3482.4305,3482.8838,3494.6968,3529.6514,3531.2571,3506.3936,3491.3085,3457.1672,3452.965,3472.7069
W59,2056.9337,2030.2418,2033.5735,2030.1405,2057.8858,2044.281,2027.1164,2038.8041,2054.6956,2007.2822,2026.2587,1997.2242,1979.6515
W60,9026.3527,9024.3419,9020.1063,9034.6836,9035.8344,9029.337,9025.6243,9029.4238,9027.2242,9032.9057,9031.5915,9028.3956,9036.5739
W61,10152.2012,10857.6128,10870.3312,10390.3022,10373.0343,10828.0371,10884.8927,10629.4461,10558.1494,10657.727,10668.7564,10310.2338,10400.5168
W62,7126.6855,7115.7165,7127.1768,7129.751,7135.0732,7189.3438,7192.9415,7364.7243,7354.814,7517.2235,7499.5822,7569.0833,7517.6135
W63,6017.9998,6092.372,6118.8411,6027.3379,6021.0606,6193.6025,6200.5979,6335.0875,6315.11,6429.8453,6402.7567,6524.4374,6475.3802
W64,13250.9768,12798.1639,13168.3423,13653.6045,14068.143,13076.7234,13304.1282,13781.9442,14256.9414,13187.7541,13441.609,14062.9179,14352.3687
W65,18595.7929,18015.526,18439.4371,19028.6349,19531.3022,18343.0387,18557.9723,19127.7439,19705.2209,18538.1691,18806.4563,19558.7209,19970.6158
W66,7394.1988,7445.6915,7427.5418,7358.6735,7361.0254,7491.565,7511.5305,7447.9415,7424.7829,7552.5695,7551.8996,7487.9743,7421.9985
W67,13154.6578,13170.9803,13213.294,13264.6491,13295.3233,13306.1231,13335.4896,13365.3495,13389.2954,13404.452,13444.4157,13470.5078,13476.4005
W68,7033.0363,7020.7046,7006.3837,6990.7214,6973.174,6952.18,6948.6151,6932.7384,6924.9688,6920.3313,6896.9283,6874.8573,6840.5193
W69,7036.8543,7016.512,6994.7057,6985.043,6961.0344,6952.1064,6936.6364,6919.3906,6905.1978,6915.9229,6898.8686,6891.2048,6901.2561
W70,2565.8737,2554.2498,2547.9832,2541.8636,2530.4436,2519.0676,2517.9957,2508.608,2499.8396,2490.5124,2478.2166,2469.8428,2462.5011
W71,1909.6075,1894.5781,1884.885,1865.7772,1854.0919,1856.0146,1845.5514,1823.6823,1808.9041,1795.2482,1779.2141,1774.8983,1747.5647
W72,1913.7538,1899.0732,1891.04,1872.8162,1860.4613,1863.7822,1854.5129,1831.6475,1820.3429,1805.2883,1793.9494,1791.1792,1743.5249
W73,1921.6328,1906.8954,1893.5607,1875.3501,1863.4512,1866.7466,1855.0239,1832.1363,1820.4714,1805.3587,1791.7758,1788.9391,1736.4484
W74,4116.0305,4108.7345,4139.977,4265.9924,3839.8118,3787.0883,3976.6185,3800.439,3739.1986,3951.1837,4268.2378,4612.4265,4988.1248
W75,24302.5411,24444.3721,25048.1617,24790.7083,24671.1941,24677.297,24618.605,24211.8705,24552.4334,25703.169,25568.1549,25689.0152,25182.1295
W76,852.5674,828.4211,806.6805,782.783,756.0615,732.165,709.0597,685.1633,658.6479,634.7515,611.6461,587.7497,501.6592
W77,3496.4216,3568.424,3662.544,3641.8406,3602.6182,3657.7265,3620.7194,3679.154,3691.006,3466.4972,3492.971,3554.7813,3574.6722
W78,3461.8311,3444.6269,3483.6811,3498.6134,3491.7936,3500.6032,3534.7151,3594.6402,3508.8929,3585.5627,3527.8625,3580.6285,3588.4156
W79,1462.3897,1414.4349,1441.4226,1424.9025,1417.0614,1417.4251,1397.2954,1403.6052,1426.5192,1434.4258,1463.5036,1485.4886,1513.4493
W80,1477.6171,1496.046,1491.5671,1469.0701,1470.944,1464.7096,1472.1402,1480.6792,1484.4991,1506.9987,1535.8083,1567.0699,1601.2217
W81,24605.8443,24753.3155,24987.1063,25206.6169,24908.1265,24770.6335,24807.7168,24368.6696,24470.863,25372.2852,25688.8932,25920.398,25430.3161
W82,4496.0557,4497.821,4511.9289,4516.8337,4528.1898,4523.2794,4530.3057,4540.3661,4558.5789,4557.7966,4544.5628,4515.9545,4507.3212
W83,5788.9242,5831.0749,5839.184,5818.0693,5827.4202,5835.1947,5835.1387,5821.0006,5802.3241,5834.9477,5798.087,5792.5064,5805.9483
W84,5809.2518,5832.3527,5815.8415,5820.7222,5822.3106,5851.2708,5824.1924,5822.7034,5812.9187,5834.6263,5789.5364,5786.7838,5795.7756
W85,17375.9262,17351.3566,17352.3099,17365.5544,17336.1986,17343.561,17358.1143,17330.1423,17290.5367,17264.6205,17228.9934,17181.1751,17106.4886
W86,17348.7623,17350.6041,17358.372,17369.735,17346.9687,17381.7144,17358.7125,17328.5974,17302.0301,17273.2983,17225.5129,17184.6658,17001.6591
W87,1057.9043,1056.3144,1055.0823,1053.1677,1054.6433,1052.6698,1052.103,1050.1118,1050.1615,1050.557,1049.7987,1048.0551,1047.319
W88,12009.5415,12033.58,12043.3746,12052.2807,12077.2395,12103.8573,12101.5156,12131.3173,12124.7801,12098.1512,12099.8202,12096.853,12072.4281
W89,1223.0991,1232.1633,1229.3598,1229.4007,1229.7178,1233.7618,1217.1901,1220.8791,1222.1811,1229.8332,1223.4638,1210.5639,1206.1282
W90,1877.3038,1880.3288,1884.1918,1882.1838,1883.4915,1885.8674,1883.2003,1887.4901,1892.8398,1892.7576,1883.2606,1885.4997,1877.4177
W91,19969.1766,19997.5331,20034.8089,20040.5835,20014.7094,20058.9725,20037.9533,20122.2961,20059.2543,20080.5526,19978.8856,20101.4987,19966.105
W92,24565.4688,24791.3792,24627.4864,24809.7915,24891.7121,25044.8369,24815.0638,24918.5462,24808.0252,24764.7247,24344.5604,24088.9228,23197.1432
W93,1734.9792,1728.2851,1728.9168,1740.1231,1745.4853,1742.7521,1738.1474,1740.8345,1744.3411,1743.4356,1738.244,1738.281,1745.2235
W94,1883.1726,1879.1408,1877.2589,1873.6763,1874.0876,1870.6191,1867.5055,1864.8451,1863.3068,1859.9049,1857.1742,1852.6928,1826.9084
W95,1628.5369,1627.9826,1627.9696,1626.8811,1627.5363,1627.2492,1626.6449,1626.8735,1622.5083,1622.3299,1621.9753,1620.7133,1598.0852
W96,11335.0499,11353.9421,11350.6817,11381.1785,11425.2659,11434.7765,11436.9476,11441.1395,11446.0058,11420.8754,11403.1979,11393.3661,11371.8627
W97,491.1762,503.2845,504.1061,501.3914,501.8474,506.9619,510.4562,514.3286,512.2743,510.434,504.3359,505.99,501.465
W98,629.0494,635.2214,637.2091,640.1432,637.3268,641.8253,643.2395,649.3149,645.9831,643.3203,637.7535,637.4068,632.3072
W99,15660.846,15640.3218,15636.7348,15612.2973,15622.9152,15603.7411,15627.4093,15618.658,15593.2715,15554.695,15538.9685,15546.6218,15544.4082
W100,11498.6823,11477.4667,11437.8297,11415.1882,11431.5241,11444.7838,11399.8109,11377.1352,11366.33,11324.6693,11336.7959,11314.679,11283.2285
W101,9775.6142,9807.0984,9783.1422,9796.0817,9837.5223,9853.4827,9845.0588,9837.5491,9857.152,9875.7387,9883.6374,9886.8069,9882.4884
W102,15721.5386,15779.1165,15785.8015,15817.6007,15845.3707,15898.4971,15891.8751,15970.3117,15971.0309,15890.799,15900.5188,15907.2344,15882.7025
W103,4124.7359,4149.809,4125.4346,4141.4156,4143.1061,4142.5798,4115.7003,4119.3079,4107.0395,4097.9856,4077.4467,4080.3673,4077.6517
W104,1075.7128,1070.6488,1067.7408,1064.2095,1063.3626,1059.0012,1055.5575,1052.3077,1049.3513,1045.5475,1042.115,1038.3026,1032.5366
W105,9158.6342,9166.4817,9177.4693,9180.3151,9185.2206,9184.6135,9188.3153,9199.7138,9185.7339,9195.479,9185.0355,9184.2163,9169.2612
W106,2153.6584,2148.356,2149.03,2159.4609,2163.7581,2162.4267,2157.3628,2159.8723,2163.0633,2163.2593,2157.3136,2158.1312,2165.2158
W107,23610.2567,23703.0287,23745.3162,23795.0874,23824.1147,23827.2537,23861.2391,23871.6888,23868.8788,23888.0503,23929.8803,23952.5786,23978.6612
W108,16099.2233,16152.9799,16121.63,16134.6911,16172.8449,16196.1279,16179.9804,16183.7482,16177.2258,16152.1522,16113.5597,16096.4433,16037.4154
W109,14336.3829,14393.2921,14362.3879,14380.7147,14409.588,14448.2453,14423.3701,14433.1387,14424.2742,14399.9476,14359.0463,14346.3245,14287.6555
W110,7131.6394,7146.6427,7144.4275,7152.2816,7176.3548,7197.8257,7219.0984,7233.875,7258.6875,7290.0852,7296.9598,7308.8214,7333.8547
W111,1044.2532,1042.7801,1041.6635,1039.7431,1041.3318,1039.0755,1038.5103,1036.6812,1036.608,1037.4364,1036.5956,1034.7041,1034.0311
W112,9509.6167,9525.9477,9530.2055,9544.6508,9559.9985,9576.1631,9565.8631,9583.8775,9584.8307,9570.2607,9576.8886,9573.6945,9542.478
W113,746.0594,749.6573,745.9058,744.457,744.8017,745.3789,733.322,732.5431,735.7801,740.072,738.2825,735.5949,734.885
W114,10498.9368,10496.0875,10504.0221,10494.248,10500.3749,10495.7962,10464.2696,10469.3732,10516.1947,10544.7542,10500.3674,10506.0911,10528.473
W115,11252.3043,11262.0989,11270.7942,11281.7366,11260.5714,11276.8305,11238.6542,11287.0109,11264.5217,11300.5146,11263.2479,11362.645,11346.2597
W116,15330.1738,15276.3075,15030.8094,15069.2279,15472.3058,15389.2234,15174.288,15143.4566,15307.3934,15191.263,14908.8871,14463.3075,14089.2902
W117,6980.5151,6989.4583,7009.8434,7009.222,7035.7131,7057.6594,7052.1125,7071.8287,7127.8535,7192.641,7220.2359,7212.5678,7184.7515
W118,1735.0102,1727.4244,1727.8771,1739.6331,1744.6587,1741.3605,1736.7774,1739.7596,1743.3441,1742.1685,1737.0762,1737.0755,1743.9849
W119,1037.0385,1036.5173,1036.045,1035.3082,1033.4865,1032.8245,1032.217,1030.9787,1026.0728,1025.0442,1024.189,1024.538,1022.6706
W120,862.0291,860.5066,861.1347,862.007,860.6878,859.9943,858.773,857.407,858.6827,857.8991,857.7134,858.7675,850.011
W121,10410.1419,10409.2263,10405.1266,10408.7718,10472.8322,10454.8727,10458.0102,10444.9737,10472.7717,10427.265,10417.1746,10375.1239,10351.6642
W122,367.8944,371.9838,376.4783,376.8541,373.289,376.3135,374.3111,376.8353,372.7703,370.303,370.5383,375.4205,369.2319
W123,475.0249,479.1116,483.0111,484.4803,480.7697,484.2232,483.4191,487.1135,484.082,481.5142,480.537,485.2021,481.6248
W124,8623.3795,8621.5216,8632.1993,8616.1097,8621.4802,8603.4955,8619.1511,8623.5944,8609.9822,8597.8816,8596.7199,8603.9404,8604.9398
W125,10970.0158,10957.9521,10915.1582,10842.8878,10886.0343,10858.7336,10823.619,10784.47,10780.5104,10717.0408,10732.4524,10690.403,10637.0811
W126,9490.0524,9519.4371,9495.2237,9504.8594,9545.2779,9561.8585,9551.7313,9548.1592,9573.682,9590.5502,9597.558,9598.0499,9596.5254
W127,10609.4901,10726.0589,10743.7019,10850.5441,10784.3399,10888.6278,10902.4309,11011.2451,10967.763,11017.8945,11050.5086,11122.4492,11147.3386
W128,3629.4321,3638.0031,3627.1425,3635.2858,3642.8639,3637.223,3614.2368,3616.1632,3607.1623,3597.3144,3572.9287,3571.5035,3566.5861
W129,1054.7088,1051.4269,1047.0436,1043.9644,1042.6595,1039.5562,1035.1428,1032.2171,1029.6654,1026.6807,1022.9031,1019.6496,1014.9994
W130,8157.5019,8166.5441,8175.2045,8180.486,8181.9412,8185.0285,8193.6272,8207.5829,8191.3847,8205.6233,8199.2192,8193.6746,8188.8151
W131,2153.6385,2147.302,2147.0649,2159.0948,2163.9343,2161.1114,2156.8792,2158.7768,2162.1051,2161.8322,2156.3349,2156.5262,2163.0078
W132,22353.7698,22435.3991,22477.3049,22519.6008,22545.9291,22546.2111,22580.866,22583.9031,22580.7803,22587.2771,22629.8121,22654.0595,22677.6216
W133,13802.127,13848.9559,13824.6869,13849.8793,13883.0119,13914.8298,13907.5861,13926.8636,13920.4292,13918.0059,13902.7364,13895.5826,13884.2567
W134,12102.3302,12116.3729,12086.082,12102.2469,12151.4645,12154.9119,12140.2207,12134.6367,12148.4496,12119.5504,12103.8384,12065.7268,12045.7451
W135,6048.1024,6056.3992,6058.0426,6066.004,6084.1491,6095.839,6111.4944,6122.1442,6138.1762,6150.4505,6157.4989,6167.3199,6187.3192
W136,5964.7739,5987.6832,6005.741,6027.2585,6046.0268,6066.6876,6084.7714,6104.9046,6125.2852,6145.0937,6163.1874,6182.796,6196.8842
W137,7020.6718,7025.189,7042.7666,7048.0727,7048.8823,7059.828,7064.2656,7096.4493,7110.7042,7118.1081,7121.6148,7123.8053,7100.4551
W138,363.5223,365.6126,362.2412,362.7377,364.9623,365.3037,356.752,357.0356,358.5813,361.4534,358.2564,357.1656,355.9313
W139,7814.4668,7813.2119,7818.8194,7805.8492,7817.4609,7810.0877,7787.231,7797.9577,7842.4962,7862.6401,7839.4234,7841.9778,7847.2648
W140,8169.49,8203.2295,8215.074,8208.8683,8204.6809,8219.003,8214.3454,8253.8393,8228.8592,8245.6857,8224.7383,8256.3764,8238.2937
W141,11294.0969,11403.9254,11291.1473,11467.7322,11592.0093,11581.64,11424.5041,11658.565,11737.8545,11870.6316,11636.0289,11491.1782,11204.544
W142,5372.6439,5377.391,5398.4236,5387.074,5402.2823,5416.053,5413.0967,5425.0854,5470.2878,5510.8897,5529.3059,5496.1328,5464.4871
W143,11304.5107,11284.9786,11303.076,11333.5628,11350.2363,11352.6654,11353.4343,11356.8625,11363.2721,11360.4728,11343.745,11337.9463,11359.2142
W144,1010.4243,1007.5225,1010.1845,1007.4272,1003.4368,1010.5548,1021.747,1029.303,1023.2656,1019.9718,1011.6898,1014.6524,1021.1839
W145,8149.1184,8158.6858,8161.661,8135.9153,8110.5108,8135.8587,8273.1063,8351.3638,8305.7074,8312.8706,8196.4968,8209.8991,8322.5022
W146,6752.5405,6751.9641,6741.7793,6750.753,6783.7045,6766.0572,6765.2856,6769.5713,6801.5303,6790.9566,6785.5263,6758.4251,6747.3021
W147,143.2462,143.2517,142.9704,142.9654,139.9264,140.6742,127.662,130.5774,130.8248,131.8837,134.0581,135.0729,132.1937
W148,236.4981,237.4336,236.8387,236.1552,232.0675,232.9913,226.191,228.5518,228.4395,230.6544,231.5448,230.9499,230.8551
W149,4578.1069,4576.4681,4580.0999,4573.5259,4576.8964,4569.4437,4579.8039,4606.8466,4594.941,4596.6484,4591.2082,4600.8681,4607.5055
W150,8051.6041,8080.7965,8034.6495,8028.0644,8036.5918,8071.37,8033.9177,8054.7713,8073.6424,8075.6081,8065.3943,8063.9902,8051.2513
W151,6248.5178,6264.7643,6256.3263,6279.1728,6297.9852,6305.8117,6298.7818,6317.416,6341.6665,6343.6876,6340.6797,6327.8618,6322.0295
W152,8207.0676,8258.7657,8265.7646,8327.2196,8280.114,8345.3319,8360.6188,8442.7075,8471.3653,8497.2229,8521.9672,8534.8997,8532.9619
W153,2967.9971,2972.8546,2961.4905,2968.2213,2977.3067,2980.8918,2965.0059,2965.5434,2962.3189,2957.804,2932.3738,2924.4408,2925.6681
W154,9096.3395,9105.3975,9127.6463,9071.407,9073.4338,9033.9659,9055.1537,9031.1111,9047.4227,9050.988,9039.1782,9047.9619,9003.0421
W155,4551.0981,4548.0637,4544.6163,4554.6501,4546.715,4542.1213,4537.4442,4546.9227,4538.9936,4545.4667,4545.0971,4530.2797,4529.032
W156,5443.2522,5447.1903,5451.4179,5457.2359,5453.9101,5452.7025,5456.4604,5465.3306,5457.4746,5462.2247,5463.1346,5458.6244,5457.3209
W157,1429.1033,1427.4711,1429.065,1431.274,1432.5061,1431.5077,1431.7387,1431.8098,1432.2156,1430.7993,1429.6091,1428.7043,1429.9702
W158,16222.5928,16316.7301,16334.6648,16364.0018,16377.055,16403.2075,16448.6686,16479.7644,16444.0341,16467.6596,16509.8964,16542.3108,16553.9964
W159,9217.762,9254.0649,9228.4571,9242.8529,9261.1041,9275.9346,9268.4811,9293.8732,9310.1369,9318.5611,9307.423,9287.2749,9278.3429
W160,8022.8024,8047.1563,8017.1529,8024.0303,8045.1573,8055.99,8042.2636,8056.26,8072.3711,8080.271,8064.1248,8044.1943,8026.5935
W161,11911.4766,11985.9378,12014.8505,12019.3968,12027.9371,12040.5822,12077.9474,12080.0726,12049.4553,12050.3074,12109.9793,12112.8235,12113.5066
W162,4303.0035,4343.5553,4352.0091,4362.6736,4374.6928,4355.7297,4373.6683,4374.5473,4382.7659,4387.6431,4399.3599,4408.8582,4407.8133
W163,3727.3309,3723.0045,3719.2952,3714.3207,3717.4909,3714.0362,3710.2054,3705.225,3709.152,3708.4018,3703.1299,3696.8619,3694.2393
W164,24591.4848,24693.6112,24701.6694,24790.4235,24782.2384,24826.0714,24859.5362,25005.7214,25040.6814,25033.3622,25069.0593,25021.0929,25019.8151
W165,3810.6076,3834.2155,3834.2514,3834.8509,3779.9774,3803.9728,3761.8604,3763.8983,3767.5398,3788.8916,3813.9506,3837.6094,3838.268
W166,2678.6709,2677.8201,2675.2421,2678.8148,2673.7818,2674.6252,2667.2674,2665.7795,2673.7377,2679.1251,2664.0249,2667.8013,2683.3429
W167,3054.7285,3076.5726,3053.4289,3066.5258,3037.5785,3041.6195,3022.4599,3028.9564,3022.5637,3044.0744,3049.0672,3080.9246,3082.1087
W168,3594.7091,3646.8063,3583.0617,3653.6395,3775.3164,3809.0863,3727.0958,3823.702,3866.4763,3919.1857,3858.3628,3794.1648,3705.0638
W169,1620.9023,1623.074,1622.371,1628.3014,1634.5986,1640.4691,1634.2447,1640.0156,1648.855,1668.9904,1675.6215,1692.8635,1684.5354
W170,3552.3595,3554.2555,3554.7738,3562.8023,3569.5105,3571.5631,3573.1792,3581.9154,3601.6397,3618.0963,3622.6915,3631.1926,3627.7388
W171,5989.1787,5987.4462,5989.6911,5992.6554,5996.126,5996.2305,5996.6655,5996.764,6001.0143,6003.1047,6003.9521,6006.5233,6009.0779
W172,3641.5071,3652.0691,3654.9667,3664.7519,3679.0292,3691.7482,3690.6058,3696.0067,3691.3481,3687.1583,3685.0963,3676.2575,3672.818
W173,3636.5725,3683.7539,3675.4994,3664.3829,3682.5606,3763.798,3762.2012,3731.8595,3735.2901,3746.6349,3727.6383,3734.6053,3658.4617
W174,2794.1263,2802.8631,2804.1073,2797.5476,2796.5168,2803.9873,2806.0517,2803.2272,2801.2909,2804.6826,2807.2484,2809.342,2808.1931
W175,3238.9805,3249.802,3242.9582,3254.2348,3269.325,3274.6538,3274.5852,3289.182,3296.334,3297.0995,3293.2093,3277.4902,3267.8377
W176,2488.1779,2488.2018,2498.421,2503.3841,2507.3727,2510.0331,2510.3493,2517.7094,2529.0064,2532.6102,2523.5383,2517.3132,2544.8056
W177,6644.3133,6638.448,6661.282,6679.2255,6717.1744,6723.3421,6701.4141,6695.7354,6654.3651,6649.1649,6559.8094,6555.1535,6531.1506
